date,newHospitalized,countHospitalized,countHospitalizedWithoutRelease,countHardStatus,countMediumStatus,countEasyStatus,countBreath,countDeath,numVisits,patientsHome,patientsHotel,countBreathCum,countDeathCum,countCriticalStatus,countSeriousCriticalCum,seriousCriticalNew,countEcmo,countDeadAvg7days,mediumNew,easyNew
2023-01-02,50,663,584,159,61,411,50,7,8982,,,6760,12079,57,35104,29,1.0,5.0,19,51
2023-01-03,71,633,579,148,59,395,49,7,9298,,,6763,12086,58,35117,15,0.0,6.0,13,63
2023-01-04,75,636,570,145,54,416,52,3,9427,,,6767,12089,60,35128,13,0.0,5.0,7,75
2023-01-05,70,643,574,138,52,426,45,7,9448,,,6768,12096,55,35132,12,0.0,5.0,11,70
2023-01-06,56,612,570,141,51,395,49,8,7599,,,6770,12104,54,35146,15,0.0,5.0,8,52
2023-01-07,48,611,592,145,44,401,49,8,6979,,,6772,12112,55,35161,17,0.0,5.0,5,46
2023-01-08,78,655,582,144,50,438,45,1,10466,,,6773,12113,51,35176,16,0.0,6.0,9,73
2023-01-09,58,642,577,146,48,431,45,2,9429,,,6775,12115,51,35185,16,0.0,5.0,8,66
2023-01-10,69,641,589,138,48,430,41,7,9323,,,6776,12122,50,35198,17,0.0,5.0,9,70
2023-01-11,68,639,566,138,44,435,42,3,9188,,,6779,12125,50,35211,14,0.0,5.0,4,65
2023-01-12,38,601,529,128,37,408,41,6,9001,,,6780,12131,45,35219,9,0.0,5.0,5,38
2023-01-13,46,570,539,117,35,394,40,4,7323,,,6783,12135,43,35225,7,0.0,5.0,6,47
2023-01-14,52,575,555,121,41,401,40,1,6736,,,6784,12136,43,35234,9,0.0,4.0,11,43
2023-01-15,72,622,555,125,40,441,41,4,10255,,,6788,12140,45,35246,12,0.0,3.0,7,70
2023-01-16,59,609,538,131,50,412,38,4,9535,,,6790,12144,41,35264,19,0.0,3.0,19,53
2023-01-17,56,590,535,127,51,388,36,5,9512,,,6794,12149,40,35277,14,0.0,4.0,9,55
2023-01-18,54,578,514,116,50,385,34,8,9275,,,6796,12157,41,35284,7,0.0,3.0,8,53
2023-01-19,56,559,503,110,45,381,32,4,9428,,,6797,12161,37,35291,8,0.0,4.0,8,57
2023-01-20,33,531,498,98,38,369,31,5,7675,,,6800,12166,33,35297,8,0.0,4.0,4,35
2023-01-21,33,520,510,90,41,376,26,6,7038,,,6800,12172,27,35303,7,0.0,4.0,6,37
2023-01-22,73,571,512,105,44,415,28,3,10958,,,6802,12175,28,35318,20,0.0,5.0,6,65
2023-01-23,39,552,498,106,39,387,28,4,9086,,,6804,12179,28,35329,15,0.0,5.0,5,40
2023-01-24,65,558,503,110,43,385,25,4,10061,,,6804,12183,25,35347,22,0.0,5.0,10,55
2023-01-25,71,574,516,107,44,401,28,2,9339,,,6809,12185,28,35361,15,0.0,4.0,7,70
2023-01-26,39,544,471,107,44,373,28,5,9425,,,6809,12190,28,35373,16,0.0,4.0,10,38
2023-01-27,47,510,477,99,45,350,29,6,7618,,,6811,12196,29,35381,8,0.0,4.0,10,45
2023-01-28,43,513,500,106,44,350,30,2,7082,,,6814,12198,30,35392,15,0.0,4.0,4,39
2023-01-29,50,542,484,114,45,368,31,2,10589,,,6818,12200,30,35409,20,0.0,3.0,9,49
2023-01-30,55,544,479,112,54,352,27,4,9327,,,6819,12204,30,35421,18,0.0,3.0,20,48
2023-01-31,42,517,457,117,45,337,34,2,8491,,,6826,12206,35,35440,25,0.0,3.0,8,44
2023-02-01,49,508,456,114,43,322,37,2,8193,,,6833,12208,40,35453,20,0.0,3.0,12,43
2023-02-02,39,488,445,106,44,312,37,8,8608,,,6837,12216,39,35463,13,0.0,3.0,11,44
2023-02-03,33,471,447,100,35,309,38,4,7222,,,6839,12220,38,35471,10,0.0,3.0,6,36
2023-02-04,36,477,459,106,40,320,38,4,6390,,,6840,12224,36,35480,14,0.0,3.0,13,39
2023-02-05,49,504,451,104,39,345,37,3,9865,,,6842,12227,36,35490,12,0.0,3.0,5,52
2023-02-06,42,489,446,107,30,330,36,1,8158,,,6845,12228,36,35500,16,0.0,3.0,2,38
2023-02-07,46,486,452,102,32,329,34,4,7818,,,6848,12232,33,35515,16,0.0,3.0,11,49
2023-02-08,31,470,408,99,32,321,31,3,8020,,,6850,12235,30,35523,10,0.0,3.0,6,30
2023-02-09,43,453,400,87,30,309,29,2,8926,,,6850,12237,29,35526,4,0.0,3.0,4,42
2023-02-10,35,427,413,82,30,298,30,2,7110,,,6851,12239,30,35530,6,0.0,3.0,7,37
2023-02-11,39,443,430,87,29,317,32,4,6470,,,6852,12243,31,35539,11,0.0,2.0,4,35
2023-02-12,43,475,417,91,34,333,35,1,9813,,,6853,12244,33,35547,13,0.0,2.0,9,43
2023-02-13,30,449,410,90,32,307,30,4,8853,,,6853,12248,28,35558,13,0.0,2.0,8,36
2023-02-14,49,449,407,94,33,309,30,1,9041,,,6856,12249,27,35570,15,0.0,2.0,11,56
2023-02-15,50,461,430,95,30,317,32,2,8813,,,6860,12251,30,35582,15,0.0,2.0,4,47
2023-02-16,47,466,403,91,38,317,30,4,8908,,,6862,12255,29,35589,10,0.0,2.0,12,46
2023-02-17,36,442,426,81,37,293,26,3,6889,,,6862,12258,25,35596,9,0.0,2.0,5,35
2023-02-18,42,453,442,83,32,326,27,6,6656,,,6863,12264,27,35605,13,0.0,2.0,3,46
2023-02-19,61,499,450,87,37,360,23,0,10192,,,6864,12264,24,35613,9,0.0,3.0,10,54
2023-02-20,60,513,447,86,38,364,22,5,9251,,,6866,12269,23,35621,13,0.0,2.0,8,57
2023-02-21,60,507,453,78,34,371,23,5,8948,,,6868,12274,20,35629,9,0.0,3.0,3,63
2023-02-22,61,504,450,84,31,367,23,5,9035,,,6870,12279,23,35640,16,0.0,3.0,8,54
2023-02-23,46,496,455,81,27,362,20,3,9131,,,6871,12282,21,35650,11,0.0,4.0,5,43
2023-02-24,41,484,453,83,29,346,18,4,7575,,,6872,12286,20,35662,13,0.0,3.0,9,40
2023-02-25,53,500,486,85,29,371,20,5,6878,,,6873,12291,21,35669,10,0.0,4.0,5,47
2023-02-26,65,542,476,88,27,412,19,2,10725,,,6874,12293,21,35676,8,0.0,3.0,2,66
2023-02-27,54,535,483,82,27,407,20,3,9492,,,6876,12296,21,35684,8,0.0,4.0,7,53
2023-02-28,55,530,469,94,30,388,23,6,9356,,,6881,12302,24,35708,26,0.0,3.0,6,46
2023-03-01,50,518,456,88,28,379,24,5,9385,,,6884,12307,25,35719,13,0.0,4.0,9,50
2023-03-02,63,512,457,88,33,372,18,4,9519,,,6884,12311,20,35730,13,0.0,4.0,11,58
2023-03-03,51,498,471,97,35,346,19,4,7887,,,6887,12315,20,35745,15,0.0,4.0,11,53
2023-03-04,37,510,495,97,35,367,19,0,6939,,,6887,12315,20,35750,8,0.0,4.0,6,36
2023-03-05,58,547,473,95,37,388,15,8,10304,,,6887,12323,17,35757,9,0.0,3.0,11,56
2023-03-06,52,524,466,92,44,365,17,1,8947,,,6888,12324,19,35767,13,0.0,4.0,15,49
2023-03-07,58,520,476,93,33,371,19,6,8588,,,6891,12330,21,35779,15,0.0,4.0,3,60
2023-03-08,46,515,459,93,28,376,19,2,9089,,,6893,12332,21,35790,11,0.0,4.0,8,45
2023-03-09,43,497,435,86,36,357,15,1,9350,,,6893,12333,17,35797,8,0.0,3.0,13,42
2023-03-10,47,478,437,91,27,344,17,2,7463,,,6896,12335,19,35806,13,0.0,3.0,9,48
2023-03-11,48,480,466,95,32,336,19,2,7071,,,6899,12337,23,35817,13,0.0,2.0,11,48
2023-03-12,55,517,448,107,38,356,21,1,10614,,,6902,12338,25,35832,20,0.0,3.0,13,49
2023-03-13,47,501,458,106,24,346,22,6,9649,,,6905,12344,27,35842,13,0.0,2.0,6,55
2023-03-14,50,497,428,112,27,346,22,4,8902,,,6907,12348,27,35855,16,0.0,2.0,7,46
2023-03-15,49,490,433,95,35,322,20,7,8682,,,6907,12355,24,35864,9,0.0,2.0,13,44
2023-03-16,43,455,396,90,26,319,21,2,9064,,,6908,12357,24,35872,8,0.0,3.0,3,49
2023-03-17,43,442,417,82,28,300,19,5,7461,,,6909,12362,22,35881,10,0.0,3.0,7,44
2023-03-18,26,430,412,91,24,302,17,3,6625,,,6910,12365,21,35892,15,0.0,3.0,3,28
2023-03-19,41,447,376,95,27,310,20,3,9646,,,6914,12368,20,35903,13,0.0,4.0,8,47
2023-03-20,14,370,370,89,20,261,19,2,5358,,,6915,12370,22,35912,11,0.0,4.0,7,19
