date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2022-09-09,823,1258,859.0,4641756,,4617865,1046.0
2022-09-10,560,916,858.0,4642316,,4618781,1025.0
2022-09-11,1088,948,870.0,4643404,,4619729,1018.0
2022-09-12,1386,931,904.0,4644790,,4620660,997.0
2022-09-13,1195,1084,953.0,4645985,,4621744,988.0
2022-09-14,1108,818,991.0,4647093,,4622562,988.0
2022-09-15,1139,969,1019.0,4648232,,4623531,972.0
2022-09-16,1077,1638,1042.0,4649309,,4625169,989.0
2022-09-17,643,1172,1079.0,4649952,,4626341,1043.0
2022-09-18,1349,1361,1090.0,4651301,,4627702,1080.0
2022-09-19,1332,1149,1128.0,4652633,,4628851,1139.0
2022-09-20,1182,1301,1120.0,4653815,,4630152,1170.0
2022-09-21,1196,888,1118.0,4655011,,4631040,1201.0
2022-09-22,949,940,1131.0,4655960,,4631980,1211.0
2022-09-23,1038,1628,1104.0,4656998,,4633608,1207.0
2022-09-24,538,1223,1098.0,4657536,,4634831,1205.0
2022-09-25,903,1256,1083.0,4658439,,4636087,1212.0
2022-09-26,446,980,1019.0,4658885,,4637067,1197.0
2022-09-27,597,902,893.0,4659482,,4637969,1173.0
2022-09-28,1194,966,809.0,4660676,,4638935,1116.0
2022-09-29,1497,540,809.0,4662173,,4639475,1127.0
2022-09-30,1043,1049,887.0,4663216,,4640524,1070.0
2022-10-01,436,517,888.0,4663652,,4641041,988.0
2022-10-02,947,688,873.0,4664599,,4641729,887.0
2022-10-03,1190,1469,880.0,4665789,,4643198,806.0
2022-10-04,583,1290,986.0,4666372,,4644488,875.0
2022-10-05,81,682,984.0,4666453,,4645170,931.0
2022-10-06,851,799,825.0,4667304,,4645969,890.0
2022-10-07,892,750,733.0,4668196,,4646719,927.0
2022-10-08,393,1240,711.0,4668589,,4647959,885.0
2022-10-09,664,335,705.0,4669253,,4648294,988.0
2022-10-10,297,273,664.0,4669550,,4648567,937.0
2022-10-11,794,1123,537.0,4670344,,4649690,767.0
2022-10-12,790,564,567.0,4671134,,4650254,743.0
2022-10-13,753,601,668.0,4671887,,4650855,726.0
2022-10-14,657,641,654.0,4672544,,4651496,698.0
2022-10-15,355,404,621.0,4672899,,4651900,682.0
2022-10-16,604,850,615.0,4673503,,4652750,563.0
2022-10-17,407,664,607.0,4673910,,4653414,636.0
2022-10-18,798,841,622.0,4674708,,4654255,692.0
2022-10-19,857,502,623.0,4675565,,4654757,652.0
2022-10-20,745,524,633.0,4676310,,4655281,643.0
2022-10-21,801,644,631.0,4677111,,4655925,632.0
2022-10-22,392,432,652.0,4677503,,4656357,632.0
2022-10-23,827,1127,657.0,4678330,,4657484,636.0
2022-10-24,966,790,689.0,4679296,,4658274,676.0
2022-10-25,828,827,769.0,4680124,,4659101,694.0
2022-10-26,828,480,773.0,4680952,,4659581,692.0
2022-10-27,888,607,769.0,4681840,,4660188,689.0
2022-10-28,669,783,790.0,4682509,,4660971,701.0
2022-10-29,512,1161,771.0,4683021,,4662132,720.0
2022-10-30,984,926,788.0,4684005,,4663058,825.0
2022-10-31,1291,790,810.0,4685296,,4663848,796.0
2022-11-01,521,861,857.0,4685817,,4664709,796.0
2022-11-02,996,533,813.0,4686813,,4665242,801.0
2022-11-03,989,522,837.0,4687802,,4665764,808.0
2022-11-04,885,1112,851.0,4688687,,4666876,796.0
2022-11-05,667,951,882.0,4689354,,4667827,843.0
2022-11-06,965,607,904.0,4690319,,4668434,813.0
2022-11-07,1308,1008,902.0,4691627,,4669442,768.0
2022-11-08,1154,830,904.0,4692781,,4670272,799.0
2022-11-09,1127,585,994.0,4693908,,4670857,794.0
2022-11-10,1055,749,1013.0,4694963,,4671606,802.0
2022-11-11,975,1340,1023.0,4695938,,4672946,834.0
2022-11-12,589,1007,1035.0,4696527,,4673953,867.0
2022-11-13,1279,1173,1024.0,4697806,,4675126,875.0
2022-11-14,1560,1146,1069.0,4699366,,4676272,956.0
2022-11-15,1473,935,1105.0,4700839,,4677207,975.0
2022-11-16,1226,763,1151.0,4702065,,4677970,990.0
2022-11-17,1389,716,1165.0,4703454,,4678686,1016.0
2022-11-18,1252,1553,1213.0,4704706,,4680239,1011.0
2022-11-19,646,1207,1252.0,4705352,,4681446,1041.0
2022-11-20,1519,1328,1260.0,4706871,,4682774,1070.0
2022-11-21,1795,1110,1295.0,4708666,,4683884,1092.0
2022-11-22,1685,1176,1328.0,4710351,,4685060,1087.0
2022-11-23,1483,902,1358.0,4711834,,4685962,1121.0
2022-11-24,1604,926,1395.0,4713438,,4686888,1141.0
2022-11-25,1369,1683,1426.0,4714807,,4688571,1171.0
2022-11-26,773,1409,1443.0,4715580,,4689980,1190.0
2022-11-27,1660,1460,1461.0,4717240,,4691440,1219.0
2022-11-28,2043,1631,1481.0,4719283,,4693071,1238.0
2022-11-29,1848,1519,1516.0,4721131,,4694590,1312.0
2022-11-30,1657,940,1540.0,4722788,,4695530,1361.0
2022-12-01,1775,992,1564.0,4724563,,4696522,1366.0
2022-12-02,1453,1987,1589.0,4726016,,4698509,1376.0
2022-12-03,795,1469,1601.0,4726811,,4699978,1419.0
2022-12-04,1708,1652,1604.0,4728519,,4701630,1428.0
2022-12-05,2011,1550,1611.0,4730530,,4703180,1455.0
2022-12-06,1630,1562,1606.0,4732160,,4704742,1444.0
2022-12-07,1721,1101,1575.0,4733881,,4705843,1450.0
2022-12-08,1634,988,1584.0,4735515,,4706831,1473.0
2022-12-09,1402,2147,1564.0,4736917,,4708978,1472.0
2022-12-10,861,1731,1557.0,4737778,,4710709,1495.0
2022-12-11,1554,1518,1566.0,4739332,,4712227,1533.0
2022-12-12,1925,1470,1544.0,4741257,,4713697,1513.0
2022-12-13,1744,1525,1532.0,4743001,,4715222,1502.0
2022-12-14,1480,1154,1548.0,4744481,,4716376,1497.0
2022-12-15,1517,997,1514.0,4745998,,4717373,1504.0
2022-12-16,1361,1534,1497.0,4747359,,4718907,1506.0
2022-12-17,740,1594,1491.0,4748099,,4720501,1418.0
2022-12-18,1399,1817,1474.0,4749498,,4722318,1398.0
2022-12-19,1665,1368,1452.0,4751163,,4723686,1441.0
2022-12-20,1360,1431,1415.0,4752523,,4725117,1427.0
2022-12-21,1309,1020,1360.0,4753832,,4726137,1413.0
2022-12-22,1231,812,1335.0,4755063,,4726949,1394.0
2022-12-23,1011,1761,1295.0,4756074,,4728710,1368.0
2022-12-24,606,1348,1245.0,4756680,,4730058,1400.0
2022-12-25,1207,1042,1225.0,4757887,,4731100,1365.0
2022-12-26,1448,1256,1198.0,4759335,,4732356,1254.0
2022-12-27,1257,1265,1167.0,4760592,,4733621,1238.0
2022-12-28,1114,989,1152.0,4761706,,4734610,1214.0
2022-12-29,1072,776,1124.0,4762778,,4735386,1210.0
2022-12-30,792,1588,1102.0,4763570,,4736974,1205.0
2022-12-31,484,1262,1070.0,4764054,,4738236,1180.0
2023-01-01,1029,1179,1053.0,4765083,,4739415,1168.0
2023-01-02,1220,1104,1028.0,4766303,,4740519,1187.0
2023-01-03,1070,1260,995.0,4767373,,4741779,1166.0
2023-01-04,1019,836,968.0,4768392,,4742615,1165.0
2023-01-05,941,839,955.0,4769333,,4743454,1143.0
2023-01-06,847,1353,936.0,4770180,,4744807,1152.0
2023-01-07,513,1124,944.0,4770693,,4745931,1119.0
2023-01-08,991,1100,948.0,4771684,,4747031,1099.0
2023-01-09,1005,1230,943.0,4772689,,4748261,1088.0
2023-01-10,901,1322,912.0,4773590,,4749583,1106.0
2023-01-11,840,803,888.0,4774430,,4750386,1114.0
2023-01-12,749,863,862.0,4775179,,4751249,1110.0
2023-01-13,537,1331,835.0,4775716,,4752580,1113.0
2023-01-14,305,803,790.0,4776021,,4753383,1110.0
2023-01-15,862,1118,761.0,4776883,,4754501,1064.0
2023-01-16,823,850,742.0,4777706,,4755351,1067.0
2023-01-17,784,891,716.0,4778490,,4756242,1012.0
2023-01-18,692,602,700.0,4779182,,4756844,951.0
2023-01-19,641,633,678.0,4779823,,4757477,922.0
2023-01-20,501,1008,663.0,4780324,,4758485,889.0
2023-01-21,273,764,658.0,4780597,,4759249,843.0
2023-01-22,740,837,653.0,4781337,,4760086,838.0
2023-01-23,825,692,636.0,4782162,,4760778,797.0
2023-01-24,714,769,636.0,4782876,,4761547,775.0
2023-01-25,578,539,626.0,4783454,,4762086,757.0
2023-01-26,642,478,610.0,4784096,,4762564,748.0
2023-01-27,433,954,610.0,4784529,,4763518,726.0
2023-01-28,237,692,600.0,4784766,,4764210,719.0
2023-01-29,608,721,595.0,4785374,,4764931,708.0
2023-01-30,722,609,576.0,4786096,,4765540,692.0
2023-01-31,580,700,562.0,4786676,,4766240,680.0
2023-02-01,493,476,542.0,4787169,,4766716,670.0
2023-02-02,507,417,530.0,4787676,,4767133,661.0
2023-02-03,344,808,511.0,4788020,,4767941,652.0
2023-02-04,188,643,498.0,4788208,,4768584,631.0
2023-02-05,477,531,491.0,4788685,,4769115,624.0
2023-02-06,614,473,473.0,4789299,,4769588,597.0
2023-02-07,491,586,457.0,4789790,,4770174,578.0
2023-02-08,392,374,444.0,4790182,,4770548,562.0
2023-02-09,418,406,430.0,4790600,,4770954,547.0
2023-02-10,310,678,417.0,4790910,,4771632,545.0
2023-02-11,176,512,412.0,4791086,,4772144,527.0
2023-02-12,469,481,411.0,4791555,,4772625,508.0
2023-02-13,577,404,410.0,4792132,,4773029,501.0
2023-02-14,507,439,404.0,4792639,,4773468,491.0
2023-02-15,430,294,407.0,4793069,,4773762,470.0
2023-02-16,537,301,412.0,4793606,,4774063,459.0
2023-02-17,335,609,429.0,4793941,,4774672,444.0
2023-02-18,242,483,433.0,4794183,,4775155,434.0
2023-02-19,493,426,442.0,4794676,,4775581,430.0
2023-02-20,692,467,445.0,4795368,,4776048,422.0
2023-02-21,564,490,462.0,4795932,,4776538,431.0
2023-02-22,553,329,470.0,4796485,,4776867,438.0
2023-02-23,563,355,488.0,4797048,,4777222,443.0
2023-02-24,445,593,491.0,4797493,,4777815,451.0
2023-02-25,241,552,507.0,4797734,,4778367,449.0
2023-02-26,635,505,507.0,4798369,,4778872,458.0
2023-02-27,625,502,527.0,4798994,,4779374,470.0
2023-02-28,672,526,518.0,4799666,,4779900,475.0
2023-03-01,533,402,533.0,4800199,,4780302,480.0
2023-03-02,542,406,530.0,4800741,,4780708,490.0
2023-03-03,417,677,527.0,4801158,,4781385,498.0
2023-03-04,232,543,523.0,4801390,,4781928,510.0
2023-03-05,469,421,522.0,4801859,,4782349,508.0
2023-03-06,622,529,498.0,4802481,,4782878,496.0
2023-03-07,517,474,498.0,4802998,,4783352,500.0
2023-03-08,537,386,476.0,4803535,,4783738,493.0
2023-03-09,680,291,476.0,4804215,,4784029,490.0
2023-03-10,366,547,496.0,4804581,,4784576,474.0
2023-03-11,271,492,489.0,4804852,,4785068,455.0
2023-03-12,605,442,494.0,4805457,,4785510,448.0
2023-03-13,605,509,514.0,4806062,,4786019,451.0
2023-03-14,664,622,511.0,4806726,,4786641,448.0
2023-03-15,648,392,532.0,4807374,,4787033,469.0
2023-03-16,591,401,548.0,4807965,,4787434,470.0
2023-03-17,436,643,535.0,4808401,,4788077,486.0
2023-03-18,288,608,545.0,4808689,,4788685,500.0
2023-03-19,463,581,548.0,4809152,,4789266,516.0
2023-03-20,545,460,527.0,4809697,,4789726,536.0
2023-03-21,563,567,519.0,4810260,,4790293,529.0
2023-03-22,475,397,504.0,4810735,,4790690,521.0
2023-03-23,508,336,480.0,4811243,,4791026,522.0
2023-03-24,381,653,468.0,4811624,,4791679,513.0
2023-03-25,257,472,460.0,4811881,,4792151,514.0
2023-03-26,481,413,456.0,4812362,,4792564,495.0
2023-03-27,483,451,458.0,4812845,,4793015,471.0
2023-03-28,397,536,449.0,4813242,,4793551,469.0
2023-03-29,438,381,426.0,4813680,,4793932,465.0
2023-03-30,373,320,420.0,4814053,,4794252,463.0
2023-03-31,410,573,401.0,4814463,,4794825,460.0
2023-04-01,210,429,405.0,4814673,,4795254,449.0
2023-04-02,304,452,398.0,4814977,,4795706,443.0
2023-04-03,375,395,373.0,4815352,,4796101,448.0
2023-04-04,407,435,358.0,4815759,,4796536,440.0
2023-04-05,280,323,359.0,4816039,,4796859,426.0
2023-04-06,178,245,337.0,4816217,,4797104,418.0
2023-04-07,239,453,309.0,4816456,,4797557,407.0
2023-04-08,185,348,284.0,4816641,,4797905,390.0
2023-04-09,303,300,281.0,4816944,,4798205,378.0
2023-04-10,334,249,281.0,4817278,,4798454,357.0
2023-04-11,270,335,275.0,4817548,,4798789,336.0
2023-04-12,127,310,255.0,4817675,,4799099,321.0
2023-04-13,300,280,233.0,4817975,,4799379,320.0
2023-04-14,287,487,251.0,4818262,,4799866,325.0
2023-04-15,229,309,258.0,4818491,,4800175,329.0
2023-04-16,330,296,264.0,4818821,,4800471,324.0
2023-04-17,407,299,268.0,4819228,,4800770,323.0
2023-04-18,367,309,278.0,4819595,,4801079,330.0
2023-04-19,248,369,292.0,4819843,,4801448,327.0
2023-04-20,274,333,309.0,4820117,,4801781,335.0
2023-04-21,209,472,306.0,4820326,,4802253,343.0
2023-04-22,113,287,294.0,4820439,,4802540,341.0
2023-04-23,50,224,278.0,4820489,,4802764,337.0
