,day_date,age_group,serious_amount_boost_vaccinated,serious_amount_vaccinated,serious_amount_not_vaccinated,new_Serious_amount_boost_vaccinated,new_serious_amount_vaccinated,new_serious_amount_not_vaccinated,serious_boost_vaccinated_normalized,serious_vaccinated_normalized,serious_not_vaccinated_normalized,new_Serious_boost_vaccinated_normalized,new_serious_vaccinated_normalized,new_serious_not_vaccinated_normalized
407,2021-06-04T00:00:00.000Z,מעל גיל 60,0,3,17,0,0,0,0.0,0.2,8.5,0.0,0.0,0.0
408,2021-06-05T00:00:00.000Z,כלל האוכלוסיה,0,3,28,0,0,0,0.0,0.1,0.7000000000000001,0.0,0.0,0.0
409,2021-06-05T00:00:00.000Z,מעל גיל 60,0,2,17,0,0,0,0.0,0.1,8.5,0.0,0.0,0.0
410,2021-06-05T00:00:00.000Z,מתחת לגיל 60,0,1,11,0,0,0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
411,2021-06-06T00:00:00.000Z,מתחת לגיל 60,0,1,11,0,0,0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
412,2021-06-06T00:00:00.000Z,מעל גיל 60,0,2,19,0,0,0,0.0,0.1,9.6,0.0,0.0,0.0
413,2021-06-06T00:00:00.000Z,כלל האוכלוסיה,0,3,30,0,0,0,0.0,0.1,0.8,0.0,0.0,0.0
414,2021-06-07T00:00:00.000Z,כלל האוכלוסיה,0,2,27,0,0,0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
415,2021-06-07T00:00:00.000Z,מתחת לגיל 60,0,1,9,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
416,2021-06-07T00:00:00.000Z,מעל גיל 60,0,1,18,0,0,0,0.0,0.1,9.1,0.0,0.0,0.0
417,2021-06-08T00:00:00.000Z,כלל האוכלוסיה,0,2,26,0,0,0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
418,2021-06-08T00:00:00.000Z,מתחת לגיל 60,0,0,9,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
419,2021-06-08T00:00:00.000Z,מעל גיל 60,0,2,17,0,0,0,0.0,0.1,8.6,0.0,0.0,0.0
420,2021-06-09T00:00:00.000Z,כלל האוכלוסיה,0,2,26,0,0,0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
421,2021-06-09T00:00:00.000Z,מעל גיל 60,0,2,17,0,0,0,0.0,0.1,8.6,0.0,0.0,0.0
422,2021-06-09T00:00:00.000Z,מתחת לגיל 60,0,0,9,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
423,2021-06-10T00:00:00.000Z,מעל גיל 60,0,2,16,0,0,0,0.0,0.1,8.1,0.0,0.0,0.0
424,2021-06-10T00:00:00.000Z,מתחת לגיל 60,0,0,10,0,0,0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
425,2021-06-10T00:00:00.000Z,כלל האוכלוסיה,0,2,26,0,0,0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
426,2021-06-11T00:00:00.000Z,כלל האוכלוסיה,0,2,26,0,0,0,0.0,0.0,0.7000000000000001,0.0,0.0,0.0
427,2021-06-11T00:00:00.000Z,מעל גיל 60,0,2,16,0,0,0,0.0,0.1,8.1,0.0,0.0,0.0
428,2021-06-11T00:00:00.000Z,מתחת לגיל 60,0,0,10,0,0,0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
429,2021-06-12T00:00:00.000Z,כלל האוכלוסיה,0,2,24,0,0,0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0
430,2021-06-12T00:00:00.000Z,מעל גיל 60,0,2,16,0,0,0,0.0,0.1,8.1,0.0,0.0,0.0
431,2021-06-12T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
432,2021-06-13T00:00:00.000Z,כלל האוכלוסיה,0,2,23,0,0,0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0
433,2021-06-13T00:00:00.000Z,מעל גיל 60,0,2,15,0,0,0,0.0,0.1,7.6,0.0,0.0,0.0
434,2021-06-13T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
435,2021-06-14T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
436,2021-06-14T00:00:00.000Z,כלל האוכלוסיה,0,3,23,0,1,0,0.0,0.1,0.6000000000000001,0.0,0.0,0.0
437,2021-06-14T00:00:00.000Z,מעל גיל 60,0,3,15,0,1,0,0.0,0.2,7.6,0.0,0.1,0.0
438,2021-06-15T00:00:00.000Z,מעל גיל 60,0,3,12,0,0,0,0.0,0.2,6.1,0.0,0.0,0.0
439,2021-06-15T00:00:00.000Z,כלל האוכלוסיה,0,3,20,0,0,0,0.0,0.1,0.5,0.0,0.0,0.0
440,2021-06-15T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
441,2021-06-16T00:00:00.000Z,כלל האוכלוסיה,0,3,17,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
442,2021-06-16T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
443,2021-06-16T00:00:00.000Z,מעל גיל 60,0,3,11,0,0,0,0.0,0.2,5.6,0.0,0.0,0.0
444,2021-06-17T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
445,2021-06-17T00:00:00.000Z,כלל האוכלוסיה,0,2,17,0,0,0,0.0,0.0,0.4,0.0,0.0,0.0
446,2021-06-17T00:00:00.000Z,מעל גיל 60,0,2,11,0,0,0,0.0,0.1,5.6,0.0,0.0,0.0
447,2021-06-18T00:00:00.000Z,מעל גיל 60,0,2,10,0,0,0,0.0,0.1,5.1,0.0,0.0,0.0
448,2021-06-18T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
449,2021-06-18T00:00:00.000Z,כלל האוכלוסיה,0,2,16,0,0,0,0.0,0.0,0.4,0.0,0.0,0.0
450,2021-06-19T00:00:00.000Z,מעל גיל 60,0,2,10,0,0,0,0.0,0.1,5.1,0.0,0.0,0.0
451,2021-06-19T00:00:00.000Z,כלל האוכלוסיה,0,2,16,0,0,0,0.0,0.0,0.4,0.0,0.0,0.0
452,2021-06-19T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
453,2021-06-20T00:00:00.000Z,כלל האוכלוסיה,0,3,17,0,0,1,0.0,0.1,0.4,0.0,0.0,0.0
454,2021-06-20T00:00:00.000Z,מעל גיל 60,0,3,10,0,0,0,0.0,0.2,5.1,0.0,0.0,0.0
455,2021-06-20T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,1,0.0,0.0,0.2,0.0,0.0,0.0
456,2021-06-21T00:00:00.000Z,מעל גיל 60,0,3,10,0,0,0,0.0,0.2,5.2,0.0,0.0,0.0
457,2021-06-21T00:00:00.000Z,כלל האוכלוסיה,0,3,17,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
458,2021-06-21T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
459,2021-06-22T00:00:00.000Z,כלל האוכלוסיה,0,3,20,0,0,2,0.0,0.1,0.5,0.0,0.0,0.1
460,2021-06-22T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,1,0.0,0.0,0.2,0.0,0.0,0.0
461,2021-06-22T00:00:00.000Z,מעל גיל 60,0,3,12,0,0,1,0.0,0.2,6.2,0.0,0.0,0.5
462,2021-06-23T00:00:00.000Z,מעל גיל 60,0,3,12,0,0,0,0.0,0.2,6.2,0.0,0.0,0.0
463,2021-06-23T00:00:00.000Z,כלל האוכלוסיה,0,3,19,0,0,0,0.0,0.1,0.5,0.0,0.0,0.0
464,2021-06-23T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
465,2021-06-24T00:00:00.000Z,מעל גיל 60,0,3,11,0,0,0,0.0,0.2,5.7,0.0,0.0,0.0
466,2021-06-24T00:00:00.000Z,כלל האוכלוסיה,0,3,18,0,0,0,0.0,0.1,0.5,0.0,0.0,0.0
467,2021-06-24T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
468,2021-06-25T00:00:00.000Z,מעל גיל 60,0,4,10,0,0,0,0.0,0.30000000000000004,5.2,0.0,0.0,0.0
469,2021-06-25T00:00:00.000Z,כלל האוכלוסיה,0,4,17,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
470,2021-06-25T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
471,2021-06-26T00:00:00.000Z,כלל האוכלוסיה,0,5,17,0,1,0,0.0,0.1,0.4,0.0,0.0,0.0
472,2021-06-26T00:00:00.000Z,מעל גיל 60,0,5,10,0,1,0,0.0,0.4,5.2,0.0,0.1,0.0
473,2021-06-26T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
474,2021-06-27T00:00:00.000Z,כלל האוכלוסיה,0,5,15,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
475,2021-06-27T00:00:00.000Z,מעל גיל 60,0,5,9,0,0,0,0.0,0.4,4.7,0.0,0.0,0.0
476,2021-06-27T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
477,2021-06-28T00:00:00.000Z,מעל גיל 60,0,4,9,0,0,0,0.0,0.30000000000000004,4.7,0.0,0.0,0.0
478,2021-06-28T00:00:00.000Z,כלל האוכלוסיה,0,4,15,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
479,2021-06-28T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
480,2021-06-29T00:00:00.000Z,כלל האוכלוסיה,0,4,15,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
481,2021-06-29T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
482,2021-06-29T00:00:00.000Z,מעל גיל 60,0,4,9,0,0,0,0.0,0.30000000000000004,4.7,0.0,0.0,0.0
483,2021-06-30T00:00:00.000Z,מתחת לגיל 60,0,0,5,0,0,0,0.0,0.0,0.1,0.0,0.0,0.0
484,2021-06-30T00:00:00.000Z,כלל האוכלוסיה,0,7,15,0,2,0,0.0,0.1,0.4,0.0,0.0,0.0
485,2021-06-30T00:00:00.000Z,מעל גיל 60,0,7,10,0,2,0,0.0,0.5,5.3,0.0,0.1,0.0
486,2021-07-01T00:00:00.000Z,מעל גיל 60,0,7,10,0,0,0,0.0,0.5,5.3,0.0,0.0,0.0
487,2021-07-01T00:00:00.000Z,מתחת לגיל 60,0,0,5,0,0,0,0.0,0.0,0.1,0.0,0.0,0.0
488,2021-07-01T00:00:00.000Z,כלל האוכלוסיה,0,7,15,0,0,0,0.0,0.1,0.4,0.0,0.0,0.0
489,2021-07-02T00:00:00.000Z,מתחת לגיל 60,0,0,6,0,0,1,0.0,0.0,0.2,0.0,0.0,0.0
490,2021-07-02T00:00:00.000Z,מעל גיל 60,0,8,11,0,0,1,0.0,0.6000000000000001,5.8,0.0,0.0,0.5
491,2021-07-02T00:00:00.000Z,כלל האוכלוסיה,0,8,17,0,0,2,0.0,0.2,0.4,0.0,0.0,0.1
492,2021-07-03T00:00:00.000Z,מעל גיל 60,0,9,11,0,1,1,0.0,0.7000000000000001,5.8,0.0,0.1,0.5
493,2021-07-03T00:00:00.000Z,מתחת לגיל 60,0,0,7,0,0,1,0.0,0.0,0.2,0.0,0.0,0.0
494,2021-07-03T00:00:00.000Z,כלל האוכלוסיה,0,9,18,0,1,2,0.0,0.2,0.5,0.0,0.0,0.1
495,2021-07-04T00:00:00.000Z,מתחת לגיל 60,0,0,8,0,0,2,0.0,0.0,0.2,0.0,0.0,0.1
496,2021-07-04T00:00:00.000Z,מעל גיל 60,0,11,9,0,0,0,0.0,0.8,4.8,0.0,0.0,0.0
497,2021-07-04T00:00:00.000Z,כלל האוכלוסיה,0,11,17,0,0,2,0.0,0.2,0.4,0.0,0.0,0.1
498,2021-07-05T00:00:00.000Z,כלל האוכלוסיה,0,11,20,0,2,3,0.0,0.2,0.5,0.0,0.0,0.1
499,2021-07-05T00:00:00.000Z,מתחת לגיל 60,0,0,10,0,0,2,0.0,0.0,0.30000000000000004,0.0,0.0,0.1
500,2021-07-05T00:00:00.000Z,מעל גיל 60,0,11,10,0,2,1,0.0,0.8,5.3,0.0,0.1,0.5
501,2021-07-06T00:00:00.000Z,כלל האוכלוסיה,0,13,22,0,2,2,0.0,0.2,0.6000000000000001,0.0,0.0,0.1
502,2021-07-06T00:00:00.000Z,מתחת לגיל 60,0,1,12,0,1,2,0.0,0.0,0.30000000000000004,0.0,0.0,0.1
503,2021-07-06T00:00:00.000Z,מעל גיל 60,0,12,10,0,1,0,0.0,0.9,5.3,0.0,0.1,0.0
504,2021-07-07T00:00:00.000Z,מתחת לגיל 60,0,1,13,0,0,2,0.0,0.0,0.4,0.0,0.0,0.1
505,2021-07-07T00:00:00.000Z,כלל האוכלוסיה,0,17,23,0,2,3,0.0,0.30000000000000004,0.6000000000000001,0.0,0.0,0.1
506,2021-07-07T00:00:00.000Z,מעל גיל 60,0,16,10,0,2,1,0.0,1.2,5.3,0.0,0.1,0.5
507,2021-07-08T00:00:00.000Z,כלל האוכלוסיה,0,18,23,0,5,1,0.0,0.30000000000000004,0.6000000000000001,0.0,0.1,0.0
508,2021-07-08T00:00:00.000Z,מעל גיל 60,0,18,11,0,5,1,0.0,1.3,5.9,0.0,0.4,0.5
509,2021-07-08T00:00:00.000Z,מתחת לגיל 60,0,0,12,0,0,0,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
510,2021-07-09T00:00:00.000Z,כלל האוכלוסיה,0,19,20,0,2,0,0.0,0.4,0.5,0.0,0.0,0.0
511,2021-07-09T00:00:00.000Z,מעל גיל 60,0,17,9,0,1,0,0.0,1.2,4.8,0.0,0.1,0.0
512,2021-07-09T00:00:00.000Z,מתחת לגיל 60,0,2,11,0,1,0,0.0,0.1,0.30000000000000004,0.0,0.0,0.0
513,2021-07-10T00:00:00.000Z,מעל גיל 60,0,17,11,0,1,1,0.0,1.2,5.9,0.0,0.1,0.5
514,2021-07-10T00:00:00.000Z,כלל האוכלוסיה,0,19,20,0,1,1,0.0,0.4,0.5,0.0,0.0,0.0
515,2021-07-10T00:00:00.000Z,מתחת לגיל 60,0,2,9,0,0,0,0.0,0.1,0.2,0.0,0.0,0.0
516,2021-07-11T00:00:00.000Z,מעל גיל 60,0,25,13,0,6,1,0.0,1.8,7.0,0.0,0.4,0.5
517,2021-07-11T00:00:00.000Z,כלל האוכלוסיה,0,27,20,0,6,1,0.0,0.5,0.5,0.0,0.1,0.0
518,2021-07-11T00:00:00.000Z,מתחת לגיל 60,0,2,7,0,0,0,0.0,0.1,0.2,0.0,0.0,0.0
519,2021-07-12T00:00:00.000Z,מעל גיל 60,0,25,11,0,4,0,0.0,1.8,5.9,0.0,0.30000000000000004,0.0
520,2021-07-12T00:00:00.000Z,כלל האוכלוסיה,0,26,19,0,4,0,0.0,0.5,0.5,0.0,0.1,0.0
521,2021-07-12T00:00:00.000Z,מתחת לגיל 60,0,1,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
522,2021-07-13T00:00:00.000Z,מעל גיל 60,0,24,11,0,1,0,0.0,1.8,6.0,0.0,0.1,0.0
523,2021-07-13T00:00:00.000Z,כלל האוכלוסיה,0,25,20,0,1,0,0.0,0.5,0.5,0.0,0.0,0.0
524,2021-07-13T00:00:00.000Z,מתחת לגיל 60,0,1,9,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
525,2021-07-14T00:00:00.000Z,כלל האוכלוסיה,0,32,19,0,3,0,0.0,0.6000000000000001,0.5,0.0,0.1,0.0
526,2021-07-14T00:00:00.000Z,מעל גיל 60,0,31,11,0,3,0,0.0,2.3,6.0,0.0,0.2,0.0
527,2021-07-14T00:00:00.000Z,מתחת לגיל 60,0,1,8,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
528,2021-07-15T00:00:00.000Z,כלל האוכלוסיה,0,31,22,0,2,3,0.0,0.6000000000000001,0.6000000000000001,0.0,0.0,0.1
529,2021-07-15T00:00:00.000Z,מתחת לגיל 60,0,1,12,0,0,3,0.0,0.0,0.30000000000000004,0.0,0.0,0.1
530,2021-07-15T00:00:00.000Z,מעל גיל 60,0,30,10,0,2,0,0.0,2.2,5.4,0.0,0.1,0.0
531,2021-07-16T00:00:00.000Z,כלל האוכלוסיה,0,29,19,0,2,0,0.0,0.5,0.5,0.0,0.0,0.0
532,2021-07-16T00:00:00.000Z,מתחת לגיל 60,0,0,9,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
533,2021-07-16T00:00:00.000Z,מעל גיל 60,0,29,10,0,2,0,0.0,2.1,5.4,0.0,0.1,0.0
534,2021-07-17T00:00:00.000Z,מעל גיל 60,0,35,11,0,3,1,0.0,2.6,6.0,0.0,0.2,0.5
535,2021-07-17T00:00:00.000Z,מתחת לגיל 60,0,0,11,0,0,1,0.0,0.0,0.30000000000000004,0.0,0.0,0.0
536,2021-07-17T00:00:00.000Z,כלל האוכלוסיה,0,35,22,0,3,2,0.0,0.7000000000000001,0.6000000000000001,0.0,0.1,0.1
537,2021-07-18T00:00:00.000Z,כלל האוכלוסיה,0,41,24,0,11,2,0.0,0.8,0.6000000000000001,0.0,0.2,0.1
538,2021-07-18T00:00:00.000Z,מעל גיל 60,0,40,11,0,10,1,0.0,2.9,6.0,0.0,0.7000000000000001,0.5
539,2021-07-18T00:00:00.000Z,מתחת לגיל 60,0,1,13,0,1,1,0.0,0.0,0.4,0.0,0.0,0.0
540,2021-07-19T00:00:00.000Z,מתחת לגיל 60,0,2,6,0,0,0,0.0,0.0,0.2,0.0,0.0,0.0
541,2021-07-19T00:00:00.000Z,כלל האוכלוסיה,0,43,17,0,1,1,0.0,0.8,0.4,0.0,0.0,0.0
542,2021-07-19T00:00:00.000Z,מעל גיל 60,0,41,11,0,1,1,0.0,3.0,6.0,0.0,0.1,0.5
543,2021-07-20T00:00:00.000Z,כלל האוכלוסיה,0,38,22,0,1,4,0.0,0.7000000000000001,0.6000000000000001,0.0,0.0,0.1
544,2021-07-20T00:00:00.000Z,מעל גיל 60,0,36,12,0,1,1,0.0,2.6,6.6,0.0,0.1,0.5
545,2021-07-20T00:00:00.000Z,מתחת לגיל 60,0,2,10,0,0,3,0.0,0.0,0.30000000000000004,0.0,0.0,0.1
546,2021-07-21T00:00:00.000Z,מתחת לגיל 60,0,3,14,0,1,3,0.0,0.1,0.4,0.0,0.0,0.1
547,2021-07-21T00:00:00.000Z,כלל האוכלוסיה,0,38,27,0,3,5,0.0,0.7000000000000001,0.7000000000000001,0.0,0.1,0.1
548,2021-07-21T00:00:00.000Z,מעל גיל 60,0,35,13,0,2,2,0.0,2.5,7.1,0.0,0.1,1.1
549,2021-07-22T00:00:00.000Z,מתחת לגיל 60,0,5,15,0,3,1,0.0,0.1,0.4,0.0,0.1,0.0
550,2021-07-22T00:00:00.000Z,מעל גיל 60,0,40,14,0,5,2,0.0,2.9,7.7,0.0,0.4,1.1
551,2021-07-22T00:00:00.000Z,כלל האוכלוסיה,0,45,29,0,8,3,0.0,0.8,0.8,0.0,0.1,0.1
552,2021-07-23T00:00:00.000Z,כלל האוכלוסיה,0,54,30,0,8,4,0.0,1.0,0.8,0.0,0.1,0.1
553,2021-07-23T00:00:00.000Z,מתחת לגיל 60,0,6,17,0,0,3,0.0,0.1,0.5,0.0,0.0,0.1
554,2021-07-23T00:00:00.000Z,מעל גיל 60,0,48,13,0,8,1,0.0,3.5,7.2,0.0,0.6000000000000001,0.6000000000000001
555,2021-07-24T00:00:00.000Z,מתחת לגיל 60,0,8,14,0,1,1,0.0,0.2,0.4,0.0,0.0,0.0
556,2021-07-24T00:00:00.000Z,כלל האוכלוסיה,0,58,28,0,7,3,0.0,1.1,0.8,0.0,0.1,0.1
557,2021-07-24T00:00:00.000Z,מעל גיל 60,0,50,14,0,6,2,0.0,3.6,7.7,0.0,0.4,1.1
558,2021-07-25T00:00:00.000Z,כלל האוכלוסיה,0,64,30,0,6,2,0.0,1.2,0.8,0.0,0.1,0.1
559,2021-07-25T00:00:00.000Z,מתחת לגיל 60,0,5,17,0,0,0,0.0,0.1,0.5,0.0,0.0,0.0
560,2021-07-25T00:00:00.000Z,מעל גיל 60,0,59,13,0,6,2,0.0,4.3,7.2,0.0,0.4,1.1
561,2021-07-26T00:00:00.000Z,מעל גיל 60,0,75,17,0,9,5,0.0,5.5,9.5,0.0,0.7000000000000001,2.8
562,2021-07-26T00:00:00.000Z,מתחת לגיל 60,0,6,22,0,0,3,0.0,0.1,0.6000000000000001,0.0,0.0,0.1
563,2021-07-26T00:00:00.000Z,כלל האוכלוסיה,0,81,39,0,9,8,0.0,1.5,1.1,0.0,0.2,0.2
564,2021-07-27T00:00:00.000Z,כלל האוכלוסיה,0,99,52,0,14,7,0.0,1.8,1.4,0.0,0.30000000000000004,0.2
565,2021-07-27T00:00:00.000Z,מתחת לגיל 60,0,7,25,0,0,3,0.0,0.2,0.7000000000000001,0.0,0.0,0.1
566,2021-07-27T00:00:00.000Z,מעל גיל 60,0,92,27,0,14,4,0.0,6.7,15.1,0.0,1.0,2.2
567,2021-07-28T00:00:00.000Z,מתחת לגיל 60,0,8,27,0,1,3,0.0,0.2,0.8,0.0,0.0,0.1
568,2021-07-28T00:00:00.000Z,כלל האוכלוסיה,0,91,55,0,7,6,0.0,1.7000000000000002,1.5,0.0,0.1,0.2
569,2021-07-28T00:00:00.000Z,מעל גיל 60,0,83,28,0,6,3,0.0,6.0,15.7,0.0,0.4,1.7000000000000002
570,2021-07-29T00:00:00.000Z,כלל האוכלוסיה,0,88,61,0,4,6,0.0,1.6,1.7000000000000002,0.0,0.1,0.2
571,2021-07-29T00:00:00.000Z,מעל גיל 60,0,80,33,0,4,4,0.0,5.8,18.5,0.0,0.30000000000000004,2.2
572,2021-07-29T00:00:00.000Z,מתחת לגיל 60,0,8,28,0,0,2,0.0,0.2,0.8,0.0,0.0,0.1
573,2021-07-30T00:00:00.000Z,מעל גיל 60,0,107,35,0,18,2,0.0,7.8,19.7,0.0,1.3,1.1
574,2021-07-30T00:00:00.000Z,מתחת לגיל 60,0,7,25,0,0,0,0.0,0.2,0.7000000000000001,0.0,0.0,0.0
575,2021-07-30T00:00:00.000Z,כלל האוכלוסיה,0,114,60,0,18,2,0.0,2.1,1.6,0.0,0.30000000000000004,0.1
576,2021-07-31T00:00:00.000Z,כלל האוכלוסיה,0,124,67,0,9,6,0.0,2.3,1.8,0.0,0.2,0.2
577,2021-07-31T00:00:00.000Z,מעל גיל 60,0,117,41,0,9,4,0.0,8.5,23.1,0.0,0.7000000000000001,2.3
578,2021-07-31T00:00:00.000Z,מתחת לגיל 60,0,7,26,0,0,2,0.0,0.2,0.8,0.0,0.0,0.1
579,2021-08-01T00:00:00.000Z,מעל גיל 60,0,114,41,0,10,3,0.0,8.3,23.2,0.0,0.7000000000000001,1.7000000000000002
580,2021-08-01T00:00:00.000Z,כלל האוכלוסיה,0,121,67,0,10,4,0.0,2.2,1.8,0.0,0.2,0.1
581,2021-08-01T00:00:00.000Z,מתחת לגיל 60,0,7,26,0,0,1,0.0,0.2,0.8,0.0,0.0,0.0
582,2021-08-02T00:00:00.000Z,מעל גיל 60,0,127,39,0,7,3,0.0,9.2,22.1,0.0,0.5,1.7000000000000002
583,2021-08-02T00:00:00.000Z,כלל האוכלוסיה,0,138,69,0,7,7,0.0,2.5,1.9,0.0,0.1,0.2
584,2021-08-02T00:00:00.000Z,מתחת לגיל 60,0,11,30,0,0,4,0.0,0.30000000000000004,0.9,0.0,0.0,0.1
585,2021-08-03T00:00:00.000Z,מתחת לגיל 60,0,9,29,0,1,1,0.0,0.2,0.8,0.0,0.0,0.0
586,2021-08-03T00:00:00.000Z,מעל גיל 60,0,143,41,0,20,2,0.0,10.4,23.3,0.0,1.5,1.1
587,2021-08-03T00:00:00.000Z,כלל האוכלוסיה,0,152,70,0,21,3,0.0,2.7,1.9,0.0,0.4,0.1
588,2021-08-04T00:00:00.000Z,מעל גיל 60,0,141,44,0,13,5,0.0,10.2,25.1,0.0,0.9,2.9
589,2021-08-04T00:00:00.000Z,כלל האוכלוסיה,0,150,77,0,13,10,0.0,2.7,2.1,0.0,0.2,0.30000000000000004
590,2021-08-04T00:00:00.000Z,מתחת לגיל 60,0,9,33,0,0,5,0.0,0.2,1.0,0.0,0.0,0.1
591,2021-08-05T00:00:00.000Z,כלל האוכלוסיה,0,165,86,0,19,14,0.0,3.0,2.4,0.0,0.30000000000000004,0.4
592,2021-08-05T00:00:00.000Z,מעל גיל 60,0,155,51,0,17,8,0.0,11.3,29.3,0.0,1.2,4.6
593,2021-08-05T00:00:00.000Z,מתחת לגיל 60,0,10,35,0,2,6,0.0,0.2,1.0,0.0,0.0,0.2
594,2021-08-06T00:00:00.000Z,מתחת לגיל 60,0,13,38,0,2,4,0.0,0.30000000000000004,1.1,0.0,0.0,0.1
595,2021-08-06T00:00:00.000Z,כלל האוכלוסיה,0,176,90,0,18,8,0.0,3.2,2.5,0.0,0.30000000000000004,0.2
596,2021-08-06T00:00:00.000Z,מעל גיל 60,0,163,52,0,16,4,0.0,11.9,29.9,0.0,1.2,2.3
597,2021-08-07T00:00:00.000Z,מתחת לגיל 60,0,17,42,0,3,1,0.0,0.4,1.2,0.0,0.1,0.0
598,2021-08-07T00:00:00.000Z,כלל האוכלוסיה,1,210,106,0,13,5,6.7,3.8,2.9,0.0,0.2,0.1
599,2021-08-07T00:00:00.000Z,מעל גיל 60,1,193,64,0,10,4,7.6,14.1,36.9,0.0,0.7000000000000001,2.3
600,2021-08-08T00:00:00.000Z,כלל האוכלוסיה,2,225,127,0,14,8,4.4,4.1,3.5,0.0,0.30000000000000004,0.2
601,2021-08-08T00:00:00.000Z,מעל גיל 60,2,206,79,0,12,5,4.6,15.4,45.8,0.0,0.9,2.9
602,2021-08-08T00:00:00.000Z,מתחת לגיל 60,0,19,48,0,2,3,0.0,0.5,1.4,0.0,0.0,0.1
603,2021-08-09T00:00:00.000Z,כלל האוכלוסיה,3,236,134,1,17,7,2.9,4.3,3.7,1.0,0.30000000000000004,0.2
604,2021-08-09T00:00:00.000Z,מתחת לגיל 60,0,21,49,0,3,1,0.0,0.5,1.4,0.0,0.1,0.0
605,2021-08-09T00:00:00.000Z,מעל גיל 60,3,215,85,1,14,6,2.9,16.8,49.6,1.0,1.1,3.5
606,2021-08-10T00:00:00.000Z,מעל גיל 60,4,219,87,2,14,2,2.2,18.2,51.1,1.1,1.2,1.2
607,2021-08-10T00:00:00.000Z,כלל האוכלוסיה,4,243,139,2,16,3,2.2,4.5,3.9,1.1,0.30000000000000004,0.1
608,2021-08-10T00:00:00.000Z,מתחת לגיל 60,0,24,52,0,2,1,0.0,0.6000000000000001,1.5,0.0,0.0,0.0
609,2021-08-11T00:00:00.000Z,מתחת לגיל 60,0,27,56,0,6,4,0.0,0.6000000000000001,1.6,0.0,0.1,0.1
610,2021-08-11T00:00:00.000Z,כלל האוכלוסיה,6,242,148,0,19,13,2.3,4.5,4.1,0.0,0.4,0.4
611,2021-08-11T00:00:00.000Z,מעל גיל 60,6,215,92,0,13,9,2.3,19.2,54.4,0.0,1.2,5.3
